                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.8057,                  5.063,                 4.0469,                0.00031,                0.09662,                 0.0002,                  7e-05,                 3.5618,                 6.3286,                 4.0951,             0.00065778,             0.00065778,             0.00065778
                      1,                 3.4242,                 4.4575,                 3.4234,                0.01617,                0.03865,                0.00449,                0.00121,                 3.1406,                 22.274,                 3.2163,              0.0013113,              0.0013113,              0.0013113
                      2,                 3.1135,                 3.8456,                 2.9645,                0.07544,                0.09903,                0.02119,                0.00541,                 3.0569,                 24.885,                 3.0625,              0.0019517,              0.0019517,              0.0019517
                      3,                 2.8095,                 3.4087,                 2.7073,                0.17158,                0.22947,                0.11777,                0.03471,                 2.4911,                 9.7617,                 2.6248,              0.0019406,              0.0019406,              0.0019406
                      4,                 2.6077,                 2.9763,                  2.529,                0.32047,                0.21256,                0.17601,                0.06492,                 2.5858,                 6.6396,                 2.6472,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.4592,                 2.7042,                 2.4466,                0.37771,                0.27536,                 0.2793,                0.10704,                 2.2071,                 4.2905,                 2.3828,              0.0019208,              0.0019208,              0.0019208
                      6,                 2.2836,                 2.4758,                 2.3159,                0.41567,                 0.3285,                0.29613,                0.12255,                 2.2729,                 3.5166,                 2.4395,               0.001901,               0.001901,               0.001901
                      7,                 2.2135,                 2.2987,                 2.2119,                0.48194,                0.31159,                0.31894,                0.12536,                 2.2243,                 3.0431,                 2.3686,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.1885,                 2.2618,                 2.2113,                0.35015,                0.38164,                0.26612,                0.09078,                 2.1378,                 3.5055,                 2.3194,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.1094,                 2.1491,                  2.156,                0.66852,                0.37198,                0.42858,                0.19009,                 2.0593,                 2.9832,                  2.252,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.0612,                 2.0516,                 2.1179,                0.59612,                0.48844,                0.50539,                0.24028,                 1.9815,                 2.9889,                 2.1878,              0.0018218,              0.0018218,              0.0018218
                     11,                 1.9958,                 1.9101,                 2.0579,                 0.7625,                0.46529,                0.54796,                0.24894,                 1.8953,                  2.332,                 2.1351,               0.001802,               0.001802,               0.001802
                     12,                 1.9673,                 1.8444,                 2.0291,                0.64746,                0.47585,                0.53817,                0.27953,                 1.8098,                 2.2082,                 2.0719,              0.0017822,              0.0017822,              0.0017822
                     13,                 1.9216,                 1.8225,                 1.9523,                0.69096,                0.53623,                0.60625,                 0.2678,                 1.9151,                 2.4992,                 2.2103,              0.0017624,              0.0017624,              0.0017624
                     14,                 1.8943,                 1.7794,                  1.975,                0.62774,                0.40338,                0.49898,                0.25137,                 1.8507,                 2.5008,                 2.0803,              0.0017426,              0.0017426,              0.0017426
                     15,                 1.8065,                 1.6729,                 1.8915,                0.74656,                0.58696,                 0.6748,                0.33791,                 1.8112,                 2.1029,                 2.0692,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.7382,                 1.6173,                 1.8323,                 0.6764,                0.52899,                 0.6073,                0.30679,                 1.8195,                 2.0118,                 1.9392,               0.001703,               0.001703,               0.001703
                     17,                 1.7471,                 1.5893,                  1.835,                0.74873,                 0.5758,                 0.6464,                0.32188,                  1.831,                 2.9312,                  2.126,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.7409,                 1.5554,                 1.8107,                0.74423,                0.58336,                0.68134,                0.38794,                 1.6966,                 1.7269,                 1.9584,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.6705,                 1.4978,                 1.7551,                0.76364,                0.65555,                0.72798,                0.41575,                  1.599,                 2.4393,                 1.8713,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.6364,                 1.4578,                 1.7268,                0.83345,                0.68357,                0.77821,                0.44425,                 1.6308,                 1.4864,                 1.8437,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.6593,                 1.4649,                 1.7428,                0.83735,                0.63421,                0.74647,                0.42872,                 1.5723,                 1.5938,                 1.8183,               0.001604,               0.001604,               0.001604
                     22,                 1.5924,                 1.4274,                  1.678,                0.80275,                0.66667,                0.75842,                0.45133,                 1.5057,                 1.5082,                 1.7272,              0.0015842,              0.0015842,              0.0015842
                     23,                  1.585,                 1.4285,                 1.6793,                0.80781,                0.71256,                0.78606,                0.45591,                 1.5007,                 1.5476,                  1.688,              0.0015644,              0.0015644,              0.0015644
                     24,                   1.56,                 1.3507,                  1.645,                 0.8457,                0.65217,                0.74986,                0.45454,                 1.5382,                 1.5515,                   1.73,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.5531,                 1.3768,                 1.6569,                0.86374,                 0.7029,                0.80379,                  0.496,                 1.3997,                 1.4255,                 1.6055,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.5263,                 1.3584,                 1.6275,                  0.802,                0.66908,                0.76384,                0.46111,                 1.4729,                 1.3702,                 1.6758,               0.001505,               0.001505,               0.001505
                     27,                 1.4919,                 1.3085,                 1.6006,                0.85118,                0.63548,                0.76355,                 0.4691,                 1.4355,                 1.6196,                 1.6376,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.4688,                 1.2827,                 1.6061,                0.83028,                0.68537,                0.78636,                 0.4887,                 1.3995,                  1.276,                 1.5902,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.4385,                 1.2305,                 1.5571,                0.86104,                0.72464,                0.83892,                0.52924,                 1.3072,                 1.4104,                 1.5368,              0.0014456,              0.0014456,              0.0014456
                     30,                  1.468,                 1.2375,                 1.5801,                0.80976,                0.75055,                0.82671,                0.51835,                 1.4365,                  1.253,                 1.6415,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.4386,                 1.2193,                 1.5448,                  0.795,                0.74938,                0.81825,                0.51334,                 1.3403,                 1.2445,                 1.5451,               0.001406,               0.001406,               0.001406
                     32,                 1.4125,                 1.1779,                 1.5114,                0.83813,                0.73671,                0.83625,                0.53101,                 1.3893,                 1.2208,                 1.5583,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.3846,                 1.1806,                 1.5136,                0.86468,                0.74086,                0.84228,                0.53506,                 1.3413,                 1.1724,                 1.5113,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.3595,                 1.0937,                 1.4848,                0.87194,                0.75121,                0.84439,                0.56047,                 1.2406,                 1.0501,                 1.4641,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.3607,                 1.1192,                 1.4853,                0.92171,                 0.7029,                0.82304,                0.54791,                 1.3135,                 1.2152,                 1.4814,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.3604,                 1.1514,                 1.4725,                0.86144,                0.77295,                0.85702,                0.56247,                 1.2957,                  1.093,                 1.5027,               0.001307,               0.001307,               0.001307
                     37,                  1.328,                 1.0901,                 1.4685,                0.90907,                 0.7343,                0.85467,                0.57417,                 1.2563,                 1.1251,                 1.4904,              0.0012872,              0.0012872,              0.0012872
                     38,                  1.326,                 1.0672,                  1.459,                0.84421,                0.77536,                0.83672,                 0.5506,                 1.2525,                 1.0821,                  1.459,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.2927,                 1.0568,                 1.4401,                0.86724,                0.75738,                0.85088,                0.56503,                 1.2297,                0.99955,                 1.4193,              0.0012476,              0.0012476,              0.0012476
                     40,                  1.302,                  1.031,                 1.4405,                0.87734,                  0.812,                0.86704,                0.60137,                 1.1466,                0.96368,                 1.3918,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.2721,                0.96835,                 1.4106,                0.94095,                0.76978,                0.87797,                0.58731,                 1.1967,                0.95734,                 1.4047,               0.001208,               0.001208,               0.001208
                     42,                 1.2819,                 1.0105,                 1.4251,                 0.9398,                0.79227,                0.87072,                0.58071,                 1.2308,                 0.9689,                 1.4619,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.2511,                0.97131,                 1.3869,                0.91149,                0.76812,                0.87024,                0.60419,                 1.1619,                0.92518,                 1.3876,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.2194,                0.94842,                 1.3754,                  0.902,                0.80034,                0.89725,                0.61772,                 1.1706,                0.92007,                 1.4058,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.2585,                0.97858,                 1.4071,                0.88818,                0.82502,                0.88884,                0.62572,                 1.1234,                0.86894,                 1.3815,              0.0011288,              0.0011288,              0.0011288
                     46,                  1.235,                0.95215,                 1.3872,                0.88929,                0.79952,                0.88481,                0.62946,                 1.0936,                0.91822,                 1.3581,               0.001109,               0.001109,               0.001109
                     47,                 1.2214,                0.93886,                 1.3773,                 0.9151,                0.81401,                0.90317,                0.64461,                 1.0577,                0.80582,                 1.3189,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.2388,                0.94525,                 1.3884,                0.87791,                0.83368,                0.89761,                0.62184,                 1.1137,                0.89804,                 1.3553,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.1591,                 0.8889,                 1.3324,                 0.8935,                0.79952,                0.88307,                0.63004,                 1.1483,                0.86658,                 1.3942,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.1736,                0.93027,                 1.3379,                0.91852,                0.79469,                0.90598,                0.63258,                 1.0938,                0.90079,                 1.3687,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.1905,                0.91886,                 1.3438,                0.89216,                0.81927,                0.90298,                0.65069,                 1.0711,                0.81128,                 1.3196,                0.00101,                0.00101,                0.00101
                     52,                 1.1891,                0.89582,                 1.3449,                0.89651,                0.83697,                0.90018,                0.65187,                 1.0357,                0.78579,                 1.3063,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.1332,                 0.8565,                 1.2974,                0.93595,                0.80676,                0.90575,                0.65694,                 1.0421,                0.76963,                 1.3202,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.1431,                0.85369,                 1.3207,                0.91447,                0.82609,                0.91023,                0.64387,                  1.073,                0.75323,                 1.3171,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.1503,                0.85263,                 1.3218,                0.89055,                0.84515,                0.90849,                0.66278,                 1.0226,                 0.7646,                 1.2845,              0.0009308,              0.0009308,              0.0009308
                     56,                  1.113,                0.83348,                 1.2864,                0.94164,                0.81884,                0.90665,                0.64722,                 1.0406,                0.75939,                 1.2862,               0.000911,               0.000911,               0.000911
                     57,                 1.1063,                0.82905,                 1.2962,                0.92118,                0.81861,                0.90366,                0.64722,                 1.0653,                0.75967,                 1.2832,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.1488,                0.87479,                 1.3157,                0.88739,                 0.8744,                0.91952,                0.66191,                 1.0564,                0.84225,                 1.3334,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.0874,                0.82473,                 1.2713,                0.96047,                 0.8285,                 0.9285,                0.66091,                  1.037,                0.81649,                 1.2799,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.0925,                0.80227,                 1.2757,                0.92342,                0.84471,                0.92648,                0.67105,                 1.0027,                0.70728,                 1.2511,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.0994,                0.79267,                 1.2883,                  0.942,                0.85024,                0.92294,                0.67593,                 1.0034,                0.74223,                 1.2319,               0.000812,               0.000812,               0.000812
                     62,                 1.1059,                0.80805,                 1.2857,                0.91229,                0.85418,                 0.9283,                0.68423,                 0.9807,                0.70875,                 1.2404,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.0494,                0.75941,                 1.2557,                0.94144,                0.85433,                0.93749,                0.68941,                0.96553,                0.66758,                  1.238,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.0609,                0.75928,                 1.2456,                0.93086,                0.83333,                0.92091,                0.66781,                0.99805,                0.67856,                 1.2359,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.0548,                0.78329,                 1.2614,                0.91564,                0.84058,                0.92519,                0.66886,                 1.0125,                0.74165,                 1.2603,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.0302,                0.75997,                 1.2342,                0.94363,                0.84914,                0.92596,                0.67474,                0.99304,                0.69731,                  1.252,               0.000713,               0.000713,               0.000713
                     67,                 1.0183,                0.74066,                 1.2208,                 0.9438,                0.85179,                0.93117,                0.69126,                0.98563,                0.65264,                 1.2339,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.0379,                0.75231,                 1.2463,                0.93445,                0.86079,                0.93619,                0.70054,                0.94896,                0.63934,                 1.2247,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.0236,                0.74083,                 1.2157,                0.94811,                0.86232,                0.93212,                0.68008,                 1.0108,                 0.6567,                 1.2729,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.0057,                0.72807,                 1.1931,                0.90608,                0.88546,                0.92916,                 0.6935,                0.94119,                 0.6516,                 1.2124,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.9785,                0.68556,                 1.1959,                0.92691,                0.87681,                0.94088,                0.69662,                0.93125,                0.63372,                 1.2185,               0.000614,               0.000614,               0.000614
                     72,                0.98797,                0.70033,                 1.2018,                0.95508,                0.87304,                0.93772,                 0.6972,                0.95408,                0.66079,                 1.2044,              0.0005942,              0.0005942,              0.0005942
                     73,                 0.9975,                0.70959,                 1.1998,                0.95243,                 0.8706,                0.94609,                0.71097,                0.92766,                0.61728,                 1.1743,              0.0005744,              0.0005744,              0.0005744
                     74,                0.95646,                0.68656,                  1.186,                 0.9625,                0.85507,                0.93745,                0.70413,                0.93638,                0.62098,                 1.2001,              0.0005546,              0.0005546,              0.0005546
                     75,                0.97927,                0.70357,                 1.1923,                 0.9494,                0.87198,                0.93957,                0.69922,                0.93398,                 0.6349,                  1.219,              0.0005348,              0.0005348,              0.0005348
                     76,                0.95881,                0.66371,                 1.1799,                0.92767,                0.88889,                0.94539,                0.70786,                0.93101,                0.59297,                 1.1933,               0.000515,               0.000515,               0.000515
                     77,                0.97573,                0.67827,                 1.1839,                0.94795,                0.87984,                0.95026,                0.71588,                0.91899,                0.60124,                 1.1818,              0.0004952,              0.0004952,              0.0004952
                     78,                0.95616,                0.67065,                 1.1859,                0.93055,                0.88164,                0.93963,                0.71226,                0.92529,                0.59487,                 1.1838,              0.0004754,              0.0004754,              0.0004754
                     79,                0.95105,                0.67934,                 1.1794,                0.94784,                 0.8778,                0.94926,                0.71566,                 0.9506,                0.58906,                 1.2054,              0.0004556,              0.0004556,              0.0004556
                     80,                0.96162,                0.67294,                 1.1949,                0.96742,                0.86073,                0.94454,                0.71469,                0.89119,                0.58662,                 1.1587,              0.0004358,              0.0004358,              0.0004358
                     81,                0.91469,                0.65276,                 1.1547,                0.94116,                0.87923,                0.94321,                0.72635,                0.87281,                0.57926,                 1.1585,               0.000416,               0.000416,               0.000416
                     82,                0.94981,                0.64404,                 1.1658,                 0.9405,                0.87816,                0.94731,                0.72508,                0.87109,                 0.5907,                 1.1473,              0.0003962,              0.0003962,              0.0003962
                     83,                0.90983,                0.62905,                 1.1526,                0.96815,                0.88101,                0.95278,                 0.7154,                0.89286,                0.57834,                 1.1736,              0.0003764,              0.0003764,              0.0003764
                     84,                0.91553,                0.63947,                 1.1638,                0.95502,                0.88164,                0.94924,                0.72184,                0.88248,                0.57423,                 1.1546,              0.0003566,              0.0003566,              0.0003566
                     85,                0.92547,                0.62734,                  1.161,                0.96836,                 0.8872,                0.95417,                0.72146,                0.88042,                0.55426,                 1.1652,              0.0003368,              0.0003368,              0.0003368
                     86,                0.91709,                0.63248,                 1.1593,                0.95699,                0.89614,                0.95328,                0.72938,                0.89742,                0.55721,                 1.1772,               0.000317,               0.000317,               0.000317
                     87,                0.89263,                0.61479,                  1.134,                0.95477,                0.88889,                0.95828,                0.72775,                0.88178,                0.54163,                 1.1563,              0.0002972,              0.0002972,              0.0002972
                     88,                0.91508,                0.61571,                 1.1498,                0.95848,                0.89215,                0.95578,                 0.7284,                0.86508,                0.57928,                 1.1568,              0.0002774,              0.0002774,              0.0002774
                     89,                0.89461,                0.62339,                 1.1386,                0.96627,                0.89962,                0.95778,                0.73828,                0.85995,                  0.524,                 1.1401,              0.0002576,              0.0002576,              0.0002576
                     90,                0.83109,                0.55884,                 1.1105,                0.96813,                0.88041,                0.94945,                0.72958,                 0.8598,                0.57451,                 1.1404,              0.0002378,              0.0002378,              0.0002378
                     91,                0.79267,                0.51371,                 1.0782,                 0.9512,                0.89451,                0.95628,                0.72965,                0.86142,                0.54609,                 1.1499,               0.000218,               0.000218,               0.000218
                     92,                0.79588,                0.50307,                 1.0782,                0.96444,                0.89855,                0.95912,                0.73604,                 0.8559,                0.53332,                 1.1356,              0.0001982,              0.0001982,              0.0001982
                     93,                0.77558,                0.50182,                 1.0747,                0.95156,                0.90164,                0.95954,                0.74026,                0.85758,                0.53075,                 1.1352,              0.0001784,              0.0001784,              0.0001784
                     94,                0.77405,                0.50948,                 1.0755,                0.94511,                0.90097,                0.95859,                 0.7428,                0.85473,                0.52294,                 1.1371,              0.0001586,              0.0001586,              0.0001586
                     95,                 0.7576,                0.49862,                 1.0659,                0.96111,                0.89535,                0.96111,                0.74754,                0.84305,                0.52149,                 1.1235,              0.0001388,              0.0001388,              0.0001388
                     96,                0.76658,                0.49586,                  1.073,                0.95411,                0.90405,                  0.961,                0.74349,                0.84313,                0.52168,                 1.1245,               0.000119,               0.000119,               0.000119
                     97,                0.77895,                0.50172,                 1.0716,                0.97003,                0.88647,                0.95985,                0.74428,                0.83637,                0.52071,                 1.1287,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 0.7367,                0.47754,                  1.049,                0.93774,                0.91304,                0.96149,                0.74997,                0.84304,                0.51846,                 1.1346,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                0.73568,                0.46137,                  1.042,                0.95197,                0.90967,                0.96082,                 0.7512,                0.83631,                 0.5215,                 1.1187,               5.96e-05,               5.96e-05,               5.96e-05
